18018314218552,1446688289.99
1672025059100,1446688307.73
1672025059100,1446688336.76
1672025059100,1446688367.81
1672025059100,1446688540.92
1672025059100,1446688574.28
1672025059100,1446688718.54
1672025059100,1446688761.92
1672025059100,1446688762.47
167,202,50,59,100,1446688816.94
167,202,50,59,100,1446688898.81
167,202,50,59,100,1446688948.63
167,202,50,59,100,1446688950.9
167|202|50|59|100,1446715350.99
167|202|50|59|100,1446715352.03
167|202|50|59|100,1446715352.83
167|202|50|59|100,1446715353.63
167|202|50|59|100,1446715354.45
167|202|50|59|100,1446715355.24
164|13|43|0|130,1446715437.94
167|202|50|59|100,1446715460.92
164|13|43|0|130,1446716047.53
164|13|43|0|130,1446716064.08
167|202|50|59|100,1446716072.66
167|202|50|59|100,1446716074.12
167|202|50|59|100,1446716074.92
167|202|50|59|100,1446716075.37
167|202|50|59|100,1446716075.83
167|202|50|59|100,1446716205.49
164|13|43|0|130,1446716216.6
167|202|50|59|100,1446719449.79
167|202|50|59|100,1446721896.94
164|13|43|0|130,1446721899.88
164|13|43|0|130,1446721902.74
164|13|43|0|130,1446721907.77
164|13|43|0|130,1446721908.23
164|13|43|0|130,1446721908.68
167|202|50|59|100,1446721939.13
164|13|43|0|130,1446721944.02
164|13|43|0|130,1446721993.53
164|13|43|0|130,1446722086.35
164|13|43|0|130,1446722107.37
167|202|50|59|100,1446722183.36
164|13|43|0|130,1446722189.91
180|183|142|185|52,1446724336.08
167|202|50|59|100,1446727456.32
167|202|50|59|100,1446727456.88
167|202|50|59|100,1446727457.34
167|202|50|59|100,1446727457.8
167|202|50|59|100,1446727458.27
167|202|50|59|4,1446727458.73
167|202|50|59|100,1446727459.52
167|202|50|59|100,1446727459.93
164|13|43|0|130,1446727464.96
164|13|43|0|130,1446727518.13
164|13|43|0|130,1446727532.34
164|13|43|0|130,1446727541.67
164|13|43|0|130,1446727612.63
167|202|50|59|100,1446727663.86
164|13|43|0|130,1446727665.42
164|13|43|0|130,1446727834.55
164|13|43|0|130,1446727855.8
164|13|43|0|130,1446727879.05
164|13|43|0|130,1446727886.01
164|13|43|0|130,1446727938.87
164|13|43|0|130,1446727973.81
164|13|43|0|130,1446728036.33
167|202|50|59|100,1446728172.02
164|13|43|0|130,1446728174.3
180|183|142|185|52,1446728196.41
164|13|43|0|130,1446728235.85
164|13|43|0|130,1446728261.92
164|13|43|0|130,1446728390.15
164|13|43|0|130,1446728505.87
164|13|43|0|130,1446728524.18
164|13|43|0|130,1446728524.63
164|13|43|0|130,1446728525.09
164|13|43|0|130,1446728525.89
164|13|43|0|130,1446728526.68
164|13|43|0|130,1446728527.14
164|13|43|0|130,1446728527.59
164|13|43|0|130,1446728528.05
164|13|43|0|130,1446728528.5
164|13|43|0|130,1446728528.95
164|13|43|0|130,1446728529.41
167|202|50|59|100,1446728641.91
167|202|50|59|100,1446728643.61
167|202|50|59|100,1446728644.07
167|202|50|59|100,1446728644.87
167|202|50|59|100,1446728645.66
167|202|50|59|100,1446728646.12
167|202|50|59|100,1446728675.1
167|202|50|59|100,1446728724.82
167|202|50|59|100,1446728762.07
167|202|50|59|100,1446728953.82
167|202|50|59|100,1446729001.37
167|202|50|59|100,1446729035.54
167|202|50|59|100,1446729080.19
167|202|50|59|100,1446729228.67
167|202|50|59|100,1446729351.13
167|202|50|59|100,1446729460.06
167|202|50|59|100,1446729460.6
167|202|50|59|100,1446729461.05
167|202|50|59|100,1446729461.51
164|13|43|0|130,1446729463.61
167|202|50|59|100,1446729482.88
167|202|50|59|100,1446729500.59
167|202|50|59|100,1446729501.05
167|202|50|59|100,1446729501.5
167|202|50|59|100,1446729502.29
167|202|50|59|100,1446729503.19
167|202|50|59|100,1446729503.64
167|202|50|59|100,1446729504.1
167|202|50|59|100,1446729504.75
167|202|50|59|100,1446729505.21
167|202|50|59|100,1446729505.66
167|202|50|59|100,1446729506.11
167|202|50|59|100,1446729506.56
167|202|50|59|100,1446729507.02
167|202|50|59|100,1446729507.47
167|202|50|59|100,1446729507.92
167|202|50|59|100,1446729508.48
167|202|50|59|100,1446729508.93
167|202|50|59|100,1446729509.38
167|202|50|59|100,1446729509.84
167|202|50|59|100,1446729510.27
7,1446729510.72
167|202|50|59|100,1446729532.1
167|202|50|59|100,1446729532.65
167|202|50|59|100,1446729533.1
167|202|50|59|100,1446729533.55
167|202|50|59|100,1446729534.01
167|202|50|59|100,1446729534.46
167|202|50|59|100,1446729534.91
167|202|50|59|100,1446729535.37
167|202|50|59|100,1446729535.82
167|202|50|59|100,1446729536.27
167|202|50|59|100,1446729536.72
167|202|50|59|100,1446729537.17
167|202|50|59|100,1446729537.63
167|202|50|59|100,1446729538.08
167|202|50|59|100,1446729538.53
167|202|50|59|100,1446729538.98
167|202|50|59|100,1446729539.44
167|202|50|59|100,1446729540.1
167|202|50|59|100,1446729540.99
167|202|50|59|100,1446729543.16
167|202|50|59|100,1446729543.61
167|202|50|59|100,1446729544.07
167|202|50|59|100,1446729544.52
167|202|50|59|100,1446729544.97
167|202|50|59|100,1446729545.4
167|202|50|59|100,1446729545.86
167|202|50|59|100,1446729546.31
167|202|50|59|100,1446729546.76
167|202|50|59|100,1446729547.22
167|202|50|59|100,1446729547.67
167|202|50|59|100,1446729548.12
167|202|50|59|100,1446729548.57
167|202|50|59|100,1446729549.03
167|202|50|59|100,1446729549.48
167|202|50|59|100,1446729549.59
164|13|43|0|130,1446729550.73
164|13|43|0|130,1446729551.19
164|13|43|0|130,1446729551.64
164|13|43|0|130,1446729554.49
164|13|43|0|130,1446729554.95
164|13|43|0|130,1446729555.4
164|13|43|0|130,1446729555.85
164|13|43|0|130,1446729556.3
164|13|43|0|130,1446729556.75
164|13|43|0|130,1446729557.21
164|13|43|0|130,1446729557.66
164|13|43|0|130,1446729558.11
164|13|43|0|130,1446729558.56
164|13|43|0|130,1446729559.01
164|13|43|0|130,1446729559.47
164|13|43|0|130,1446729559.92
164|13|43|0|130,1446729560.37
164|13|43|0|130,1446729560.83
164|13|43|0|130,1446729561.28
164|13|43|0|130,1446729561.73
164|13|43|0|130,1446729562.18
164|13|43|0|130,1446729562.64
167|202|50|59|100,1446729565.14
167|202|50|59|100,1446729565.59
167|202|50|59|100,1446729566.05
167|202|50|59|100,1446729566.5
167|202|50|59|100,1446729566.96
167|202|50|59|100,1446729567.41
167|202|50|59|100,1446729567.87
167|202|50|59|100,1446729568.32
167|202|50|59|100,1446729568.77
167|202|50|59|100,1446729569.23
167|202|50|59|100,1446729569.68
167|202|50|59|100,1446729570.14
167|202|50|59|100,1446729570.59
167|202|50|59|100,1446729571.04
167|202|50|59|100,1446729571.5
167|202|50|59|100,1446729571.95
167|202|50|59|100,1446729572.41
167|202|50|59|100,1446729572.86
167|202|50|59|100,1446729573.32
167|202|50|59|100,1446729573.77
167|202|50|59|100,1446729574.23
167|202|50|59|100,1446729574.68
167|202|50|59|100,1446729575.13
167|202|50|59|100,1446729575.59
167|202|50|59|100,1446729576.04
167|202|50|59|100,1446729576.5
164|13|43|0|130,1446729576.61
,1446729578.19
164|13|43|0|130,1446729585.68
164|13|43|0|130,1446729586.25
164|13|43|0|130,1446729586.7
164|13|43|0|130,1446729587.15
164|13|43|0|130,1446729587.6
164|13|43|0|130,1446729588.05
164|13|43|0|130,1446729588.5
164|13|43|0|130,1446729588.95
164|13|43|0|130,1446729589.4
164|13|43|0|130,1446729589.86
164|13|43|0|130,1446729590.07
164|13|43|0|130,1446729590.52
164|13|43|0|130,1446729590.98
164|13|43|0|130,1446729591.43
4,1446729591.89
167|202|50|59|100,1446729902.79
167|202|50|59|100,1446729903.26
167|202|50|59|100,1446729904.1
167|202|50|59|100,1446729904.93
180|183|142|185|52,1446729909.89
180|183|142|185|52,1446729929.32
164|13|43|0|130,1446729935.79
164|13|43|0|130,1446729936.87
167|202|50|59|100,1446729939.88
167|202|50|59|100,1446729940.48
167|202|50|59|100,1446729940.83
167|202|50|59|100,1446729941.17
167|202|50|59|100,1446729941.52
167|202|50|59|100,1446729942.11
167|202|50|59|100,1446729942.46
167|202|50|59|100,1446729942.82
167|202|50|59|100,1446729943.17
164|13|43|0|130,1446729951.05
164|13|43|0|130,1446729951.65
164|13|43|0|130,1446729952.0
164|13|43|0|130,1446729952.36
164|13|43|0|130,1446729952.71
164|13|43|0|130,1446729953.06
164|13|43|0|130,1446729953.42
164|13|43|0|130,1446729953.77
164|13|43|0|130,1446729954.12
167|202|50|59|100,1446729954.24
164|13|43|0|130,1446729954.35
167|202|50|59|100,1446729954.46
164|13|43|0|130,1446729954.57
167|202|50|59|100,1446729954.68
164|13|43|0|130,1446729954.79
167|202|50|59|100,1446729954.91
164|13|43|0|130,1446729955.02
164|13|43|0|130,1446729955.37
167|202|50|59|100,1446729955.48
164|13|43|0|130,1446729955.59
167|202|50|59|100,1446729955.7
164|13|43|0|130,1446729955.82
164|13|43|0|130,1446729956.17
167|202|50|59|100,1446729956.28
164|13|43|0|130,1446729956.39
164|13|43|0|130,1446729956.51
167|202|50|59|100,1446729956.62
164|13|43|0|130,1446729956.73
167|202|50|59|100,1446729956.84
164|13|43|0|130,1446729956.95
167|202|50|59|100,1446729957.07
164|13|43|0|130,1446729957.18
167|202|50|59|100,1446729957.29
164|13|43|0|130,1446729957.4
167|202|50|59|100,1446729957.51
164|13|43|0|130,1446729957.62
167|202|50|59|100,1446729957.73
164|13|43|0|130,1446729957.85
167|202|50|59|100,1446729957.96
164|13|43|0|130,1446729958.07
164|13|43|0|130,1446729958.67
167|202|50|59|100,1446729958.78
164|13|43|0|130,1446729958.89
167|202|50|59|100,1446729959.0
164|13|43|0|130,1446729959.11
167|202|50|59|100,1446729959.23
164|13|43|0|130,1446729959.34
167|202|50|59|100,1446729960.91
167|202|50|59|100,1446729961.26
167|202|50|59|100,1446729961.86
167|202|50|59|100,1446729962.21
167|202|50|59|100,1446729962.57
167|202|50|59|100,1446729962.92
167|202|50|59|100,1446729964.0
167|202|50|59|100,1446729964.35
167|202|50|59|100,1446729964.72
167|202|50|59|100,1446729965.1
167|202|50|59|100,1446729966.42
167|202|50|59|100,1446729966.78
167|202|50|59|100,1446729967.13
167|202|50|59|100,1446729967.48
167|202|50|59|100,1446729967.84
167|202|50|59|100,1446729968.19
167|202|50|59|100,1446729968.54
164|13|43|0|130,1446729968.66
167|202|50|59|100,1446729968.77
164|13|43|0|130,1446729968.88
164|13|43|0|130,1446729969.23
164|13|43|0|130,1446729969.58
,1446729969.94
167|202|50|59|100,1446730066.92
167|202|50|59|100,1446730071.25
167|202|50|59|100,1446730071.61
164|13|43|0|130,1446730071.96
164|13|43|0|130,1446730072.31
167|202|50|59|100,1446730072.67
,1446730073.02
164|13|43|0|130,1446730073.37
164|13|43|0|130,1446730073.72
164|13|43|0|130,1446730074.07
164|13|43|0|130,1446730074.42
164|13|43|0|130,1446730074.77
164|13|43|0|130,1446730075.12
164|13|43|0|130,1446730075.48
164|13|43|0|130,1446730075.83
164|13|43|0|130,1446730076.18
164|13|43|0|130,1446730076.53
164|13|43|0|130,1446730076.89
164|13|43|0|130,1446730077.23
164|13|43|0|130,1446730077.59
164|13|43|0|130,1446730077.94
164|13|43|0|130,1446730078.29
164|13|43|0|130,1446730078.65
164|13|43|0|130,1446730079.0
164|13|43|0|130,1446730079.35
164|13|43|0|130,1446730079.7
164|13|43|0|130,1446730080.06
164|13|43|0|130,1446730080.41
164|13|43|0|130,1446730080.76
164|13|43|0|130,1446730081.11
164|13|43|0|130,1446730081.46
167|202|50|59|100,1446730081.82
164|13|43|0|130,1446730082.17
164|13|43|0|130,1446730082.52
164|13|43|0|130,1446730082.87
,1446730083.2
164|13|43|0|130,1446730083.55
,1446730083.9
167|202|50|59|100,1446730084.25
180|183|142|185|52,1446730147.12
164|13|43|0|130,1446730191.73
164|13|43|0|130,1446730221.01
164|13|43|0|130,1446730231.1
164|13|43|0|130,1446730231.45
164|13|43|0|130,1446730231.8
164|13|43|0|130,1446730232.13
164|13|43|0|130,1446730232.48
164|13|43|0|130,1446730233.32
164|13|43|0|130,1446730233.67
164|13|43|0|130,1446730235.95
164|13|43|0|130,1446730236.31
164|13|43|0|130,1446730236.66
164|13|43|0|130,1446730248.54
164|13|43|0|130,1446730248.89
164|13|43|0|130,1446730249.25
164|13|43|0|130,1446730249.61
167|202|50|59|100,1446730252.8
167|202|50|59|100,1446730253.14
167|202|50|59|100,1446730253.5
167|202|50|59|100,1446730253.85
167|202|50|59|100,1446730254.19
167|202|50|59|100,1446730254.54
180|183|142|185|52,1446730264.96
167|202|50|59|100,1446730504.63
167|202|50|59|100,1446730506.9
167|202|50|59|100,1446730507.22
180|183|142|185|52,1446730511.41
167|202|50|59|100,1446731366.29
167|202|50|59|100,1446731381.91
167|202|50|59|100,1446731469.19
167|202|50|59|100,1446731564.59
167|202|50|59|100,1446731565.31
167|202|50|59|100,1446731566.07
167|202|50|59|100,1446731567.64
167|202|50|59|100,1446731567.98
167|202|50|59|100,1446731568.31
167|202|50|59|100,1446731569.13
167|202|50|59|100,1446731569.24
167|202|50|59|100,1446731569.6
167|202|50|59|100,1446731571.19
167|202|50|59|100,1446731571.54
167|202|50|59|100,1446731571.87
167|202|50|59|100,1446731572.21
167|202|50|59|100,1446731572.54
167|202|50|59|100,1446731623.84
167|202|50|59|100,1446731825.52
167|202|50|59|100,1446731830.81
180|183|142|185|52,1446731836.12
180|183|142|185|52,1446731888.72
180|183|142|185|52,1446731897.15
180|183|142|185|52,1446731992.87
180|183|142|185|52,1446732066.28
180|183|142|185|52,1446732189.73
180|183|142|185|52,1446732213.59
180|183|142|185|52,1446732213.94
180|183|142|185|52,1446732214.29
180|183|142|185|52,1446732214.62
167|202|50|59|100,1446732216.18
164|13|43|0|130,1446732471.22
164|13|43|0|130,1446732490.3
167|202|50|59|100,1446732493.49
167|202|50|59|100,1446732504.59
